708,9000,2011,38,?????? ????? ????,2,???? ?????? ???????,1,"????? ???? ?????? ??""? ??? ?????? ??""? ???????",????? ????? ????? ?????,-5046
708,9000,2011,38,?????? ????? ????,2,???? ?????? ???????,2,"?????? ????? ??""? ???????",????? ????? ????? ?????,-6785
708,9000,2011,38,?????? ????? ????,2,???? ?????? ???????,4,"??""? ??? ?????",????? ????? ????? ?????,-2500
708,9000,2011,39,???? ???????,1,???? ????? ????,10,??????? ???????,????? ?????,-132
708,9000,2011,39,???? ???????,1,???? ????? ????,11,????? ??????,????? ?????,-50
708,9000,2011,40,??????,3,???? ???????-????,1,???? ???????- ?????,???? 1.5%,-847
708,9000,2011,40,??????,5,????? ??????,1,???? ?????? ???????,???? 1.5%,-105
708,9000,2011,40,??????,7,?????? ??????,1,????? ??????? ???????,???? 1.5%,-894
708,9000,2011,41,???? ??????? ???? ??????,1,???? ????,3,?????? ???? ????,????? ????? 1.5% ????? ?????? ?????,-838
708,9000,2011,43,????? ?????? ?????,1,???? ????? ????,2,???????,????? ????? 1.5%,-169
708,9000,2011,43,????? ?????? ?????,1,???? ????? ????,3,????? ??????,????? ????? 1.5%,-100
708,9000,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,6,????????? ??????,????? 1.5%,-3638
708,9000,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,22,????? ???????,????? 1.5%,-8692
708,9000,2011,53,?????? ???? ????,2,????? ???? ???????,1,????? ???? ???????,???? 1.5% ??????,-358
708,9000,2011,53,?????? ???? ????,3,????? ???-????,1,????? ???-????,???? 1.5% ??????,-1726
708,9000,2011,53,?????? ???? ????,5,?????,1,?????,???? 1.5% ??????,-237
708,9000,2011,54,?????? ?????,2,????? ???????? ????????- ????,1,??? ???????,???? ????? 1.5%,-101
708,9000,2011,54,?????? ?????,5,???? ??? ?????,2,?????? ?????,???? ????? 1.5%,-126
708,9000,2011,54,?????? ?????,6,????? ???? ????,1,??? ???????,???? ????? 1.5%,-125
708,9000,2011,54,?????? ?????,7,???? ????? - ????? ????,1,?????? ?????,???? ????? 1.5%,-709
708,9000,2011,54,?????? ?????,8,?????? ???????? ???????,1,?????? ???????? ???????,???? ????? 1.5%,-34
708,9000,2011,54,?????? ?????,3,???? ???? ??????,2,????? ?????,???? ???? ?????? - ????? 1.5%,-1962
708,9000,2011,55,????,4,????? ?????? - ????,1,????? ?????? - ????,????? 1.5% ?????? ??????,-273
708,9000,2011,55,????,10,????? ???? ??????,1,????? ???? ??????,????? 1.5% ?????? ??????,-139
708,9000,2011,55,????,10,????? ???? ??????,4,?????? ????? ????? ???,????? 1.5% ?????? ??????,-73
708,9000,2011,56,?????? ?????? ??????,1,?????? ?????? ??????,1,?????? ?????? ??????,???? 1.5% ??????,-41
708,9000,2011,67,???? ???????,2,???? ????? ???????,2,"???""? ????????",????? ?????? ?????? ??????,-1320
708,9000,2011,67,???? ???????,2,???? ????? ???????,3,?????? ????????,????? ?????? ?????? ??????,-14
708,9000,2011,67,???? ???????,2,???? ????? ???????,5,?????? ?????? ???? ??? ??????,????? ?????? ?????? ??????,-9
708,9000,2011,67,???? ???????,3,??????,1,?????,????? ?????? ?????? ??????,-22
708,9000,2011,67,???? ???????,3,??????,2,????? ??????,????? ?????? ?????? ??????,-1425
708,9000,2011,67,???? ???????,4,????????,1,????????,????? ?????? ?????? ??????,-45
708,9000,2011,67,???? ???????,6,?????,1,????? ???????????,????? ?????? ?????? ??????,-65
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",1,??? ?????,10,?????? ?????,???? ?????,-327
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",1,??? ?????,13,?????,???? ?????,-57
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",1,??? ?????,15,????? ???????,???? ?????,-62
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",1,??? ?????,17,?????? ???? ??????,???? ?????,-6
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",3,??? ??????? ???????,20,???? ????????,???? ?????,-156
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,1,???,???? ?????,-704
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,2,?????,???? ?????,-122
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,3,????? ????,???? ?????,-46
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",4,??? ????? ?????????,4,????? ???? ????????,???? ?????,-148
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",7,????? ????? ???????,1,??? ???? ????? ???????,???? ?????,-116
708,9000,2011,68,"???? ?????????, ?????? ?????? ?????",8,?????? ???????,1,??? ?????,???? ?????,-5
708,9000,2011,70,?????,67,?????? ?????,1,????? ??????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,67,?????? ?????,4,???? ?????,????? ????? 1.5% ?????? ??????,-4000
708,9000,2011,70,?????,67,?????? ?????,13,??? ?????? ????? ???? ????? ???? 1995 ?????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,67,?????? ?????,21,????? ????? ???????? ???????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,3,????? ?????? ?????? ????? ??????? ??????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,4,????? ??????? ?????? ??????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,5,??????? ?????? ???? ?????? ????? ????? ??,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,8,"?????, ?????, ?????? ????? ?????? ????? ?????? ????????",????? ????? 1.5% ?????? ??????,-1794
708,9000,2011,70,?????,69,?????? ??????,9,????? ?????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,70,?????,69,?????? ??????,11,?????? ?????,????? ????? 1.5% ?????? ??????,0
708,9000,2011,76,?????,1,????? ???????,9,????? ????? ?????? ????? ??????? ?????,???? 1.5%,-791
708,9000,2011,79,????? ???????,30,?????? ????????,2,?????? ????????,???? 1.5%,-4267
708,9000,2011,79,????? ???????,40,?????? ???????????,5,???? ???,???? 1.5%,-10000
708,9000,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ????? 1.5%,-3278
708,9000,2011,83,?????? ????? ?????,4,?????? ?????,2,????? ??????? ?????? ????? 2011,????? ????? 1.5%,-539
708,9000,2011,83,?????? ????? ?????,5,"????""? ????? ????",1,"????""?",????? ????? 1.5%,-1070
708,9000,2011,83,?????? ????? ?????,5,"????""? ????? ????",2,?????? ???????,????? ????? 1.5%,-845
708,9000,2011,83,?????? ????? ?????,5,"????""? ????? ????",3,???? ????,????? ????? 1.5%,-960
708,9000,2011,83,?????? ????? ?????,5,"????""? ????? ????",4,??????? ????? ???????,????? ????? 1.5%,-339
708,9000,2011,83,?????? ????? ?????,6,?????? ??????,3,????? ????? - ?????,????? ????? 1.5%,-4977
711,194,2011,60,?????,2,????? ????? ?????,10,????? ????? ?????,????? ????? ????? ??????,0
711,194,2011,60,?????,6,????? ?????,1,????? ????? ??????,????? ????? ????? ??????,0
713,69,2011,32,?????? ?????,6,?????? ?????? ????,7,?????? ???????,????? ?????,4564
713,69,2011,32,?????? ?????,6,?????? ?????? ????,8,????? ??????? ????,????? ?????,-4564
713,69,2011,32,?????? ?????,6,?????? ?????? ????,11,?????? ????? ???,????? ?????,0
719,195,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,????? ?????,-6233
719,196,2011,70,?????,9,??????? ?????? ????,3,?????? ???? ????,??????? ??????? ??????,-15000
719,197,2011,04,???? ??? ??????,8,?????? ??,1,?????? ?????,??????? ??????? ?????,19342
719,197,2011,04,???? ??? ??????,8,?????? ??,2,?????? ??,??????? ??????? ?????,0
719,197,2011,04,???? ??? ??????,8,?????? ??,6,???? ??? ?????,??????? ??????? ?????,1891
725,162,2011,13,?????? ?????,1,?????? ?????,5,?????? ?????,??????? 1.7 ????,-1700
725,163,2011,24,???? ???????,19,?????? ???????,20,?????? ??????? ???? ????? ????????,?????? ?????? ?????? ?? ???? ???????,-37500
725,164,2011,67,???? ???????,2,???? ????? ???????,2,"???""? ????????",?????? ?????? ?????? ?? ???? ???????,0
725,164,2011,67,???? ???????,2,???? ????? ???????,3,?????? ????????,?????? ?????? ?????? ?? ???? ???????,200
725,164,2011,67,???? ???????,2,???? ????? ???????,6,?????? ????? ????? ???????,?????? ?????? ?????? ?? ???? ???????,37500
725,164,2011,67,???? ???????,3,??????,2,????? ??????,?????? ?????? ?????? ?? ???? ???????,1500
725,164,2011,67,???? ???????,19,????? ???????? ?????? ?????,6,????? ?????? ??????,?????? ?????? ?????? ?? ???? ???????,0
733,962,2011,04,???? ??? ??????,1,???? ????? ????,11,??????? ???????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,1,???? ????? ????,20,???? ?????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,1,???? ????? ????,39,??????? ?????? ??????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,2,????? ??????,12,??????? ??????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,2,????? ??????,71,???? ??? ????? ???????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,2,????? ??????,75,???? ??? ???? ???,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,5,???? ???????? ????????,10,????? ?????,"????? ??? ?""? ???""? - ???? ??? ??????",0
733,962,2011,04,???? ??? ??????,16,?????? ????? ??????,1,????? ???,"????? ??? ?""? ???""? - ???? ??? ??????",0
738,566,2011,83,?????? ????? ?????,4,?????? ?????,1,?????? ?????,????? ????? ??? - 50 ????,-50000
738,567,2011,07,???? ??????? ????,1,???? ????? ????-,4,???????,"????? 50 ???""?",-4264
738,567,2011,07,???? ??????? ????,1,???? ????? ????-,5,??? ???? ???,"????? 50 ???""?",-3952
738,567,2011,07,???? ??????? ????,1,???? ????? ????-,6,???? ?????? ????? ????????,"????? 50 ???""?",1150
738,567,2011,07,???? ??????? ????,2,????? ?????- ????? ????,11,?? ???,"????? 50 ???""?",37142
738,567,2011,07,???? ??????? ????,2,????? ?????- ????? ????,21,???? ?????,"????? 50 ???""?",570
738,567,2011,07,???? ??????? ????,2,????? ?????- ????? ????,22,??????? ????? ?????,"????? 50 ???""?",13865
738,567,2011,07,???? ??????? ????,2,????? ?????- ????? ????,23,????? ?????? ??????,"????? 50 ???""?",54
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,1,?? ???,"????? 50 ???""?",3592
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,7,???????,"????? 50 ???""?",-3592
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,14,??????? ??????,"????? 50 ???""?",0
738,567,2011,07,???? ??????? ????,10,????? ??? ?????,15,??????? ??????,"????? 50 ???""?",0
738,568,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,6,????????? ??????,"????? 50 ???""?",4725
738,568,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,17,???? ?????? ???? ?????,"????? 50 ???""?",710
738,568,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,11,???? ?????,"????? 50 ???""?",0
738,568,2011,52,????? ????? ???????- ????,3,????? ????? ??? ????,22,????? ???????,"????? 50 ???""?",0
738,568,2011,52,????? ????? ???????- ????,10,????? ????? - ???? ??????? ????,2,???????? ????? ??????? ????,"????? 50 ???""?",0
741,619,2011,13,?????? ?????,1,?????? ?????,25,????? ?????? ??????,"?????????? ??""? ???? ???? ?????? 16",-16000
741,619,2011,13,?????? ?????,2,???? ???????,2,?????? ????? ??????,"?????????? ??""? ???? ???? ?????? 16",16000
748,897,2011,33,???? ???????,27,????? ??????,14,?????? ????????? ???? ???? ???? ?????,????? ????? ????? ????????,0
748,897,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,????? ????? ????? ????????,0
751,650,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,?????? ????? ???????,-2000
751,650,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,?????? ????? ???????,-9500
751,650,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,2,?????? ???????,?????? ????? ???????,-3000
751,651,2011,78,????? ??????,1,????? ?????,4,????? ?????? ????????? ?? ?? ???? ?????,????? ????? ???? ???????,13000
751,651,2011,78,????? ??????,1,????? ?????,10,????? ?? ????,????? ????? ???? ???????,0
751,651,2011,78,????? ??????,2,?????? ?????? ???????,3,???? ??????? ?????,????? ????? ???? ???????,1500
754,916,2011,25,????? ??????? ?????? ?????,1,??????? ?????,11,?????,????? ??? ???,2504
754,916,2011,25,????? ??????? ?????? ?????,1,??????? ?????,12,???????,????? ??? ???,4164
754,916,2011,25,????? ??????? ?????? ?????,1,??????? ?????,22,??????? ??????? ??? ????? ??????,????? ??? ???,-33500
754,916,2011,25,????? ??????? ?????? ?????,1,??????? ?????,31,????? ?????? ????? ??? ?????? ??????,????? ??? ???,-93000
754,916,2011,25,????? ??????? ?????? ?????,1,??????? ?????,32,??????? ??????? ???,????? ??? ???,292077
754,916,2011,25,????? ??????? ?????? ?????,1,??????? ?????,34,????? ???????????,????? ??? ???,-172245
761,963,2011,24,???? ???????,2,???? ????,1,??? ???,????? ??? ??? ???? 24,76003
761,963,2011,24,???? ???????,2,???? ????,2,"?????? ??????? - ?""?",????? ??? ??? ???? 24,-790
761,963,2011,24,???? ???????,2,???? ????,10,????? ?????? ????,????? ??? ??? ???? 24,43901
761,963,2011,24,???? ???????,2,???? ????,12,?????? ???????????,????? ??? ??? ???? 24,28113
761,963,2011,24,???? ???????,2,???? ????,20,????? ???????,????? ??? ??? ???? 24,-272
761,963,2011,24,???? ???????,2,???? ????,22,????? ??????????,????? ??? ??? ???? 24,-5500
761,963,2011,24,???? ???????,2,???? ????,30,?????? ???,????? ??? ??? ???? 24,22934
761,963,2011,24,???? ???????,2,???? ????,32,????? ???????? - ????,????? ??? ??? ???? 24,0
761,963,2011,24,???? ???????,2,???? ????,40,????? ????????,????? ??? ??? ???? 24,-30596
761,963,2011,24,???? ???????,2,???? ????,60,????? ?????? ????? ?????,????? ??? ??? ???? 24,874
761,963,2011,24,???? ???????,2,???? ????,62,????? ?????? ??????? ??????,????? ??? ??? ???? 24,1057
761,963,2011,24,???? ???????,2,???? ????,98,?????? ?????,????? ??? ??? ???? 24,9650
761,963,2011,24,???? ???????,2,???? ????,99,??? ?????,????? ??? ??? ???? 24,0
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",3,????? ?????,????? ??? ??? ???? 24,-12168
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",12,????????? ???????,????? ??? ??? ???? 24,1889
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",18,????? ?????? ??????,????? ??? ??? ???? 24,659
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",22,??? ??? ?????? ???,????? ??? ??? ???? 24,1202
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",24,???? ????? ????? ?????,????? ??? ??? ???? 24,-54
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",25,"???? ?????? ?????-???""?",????? ??? ??? ???? 24,-202
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",26,"?????? ?????? ???? ?""? ????? ??? ??? ??????",????? ??? ??? ???? 24,-417
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",29,"?""? ????? ???? - ??""? ??????",????? ??? ??? ???? 24,-12
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",30,"?""? ???????-???? ????? ?????? ?????? ??-???? ??? ??? ??????",????? ??? ??? ???? 24,-126
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",31,"???? ????? ?????? ?????? ?""? ??""? ?????? ?????",????? ??? ??? ???? 24,-46
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",34,"???""? ??-????? ??""? ??????",????? ??? ??? ???? 24,1380
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",40,??????? ?? ??????? ??? ??? ??????,????? ??? ??? ???? 24,588
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",42,"??? ????? ??""? ??????",????? ??? ??? ???? 24,1352
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",43,??? ????? ??? ??? ?????? ?????,????? ??? ??? ???? 24,100
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",46,??? ?????- ?? ????? ??? ??? ???????????,????? ??? ??? ???? 24,-493
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",50,??? ??? ?????? ??????,????? ??? ??? ???? 24,752
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",62,????????,????? ??? ??? ???? 24,-423
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",63,???? ?????? ??????,????? ??? ??? ???? 24,-1123
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",64,???? ?? ??????,????? ??? ??? ???? 24,-20
761,963,2011,24,???? ???????,4,"?????? ??????? ?????""?",70,???? ?????? ?? ?????,????? ??? ??? ???? 24,213
761,963,2011,24,???? ???????,7,????? ?????,7,????? ??????,????? ??? ??? ???? 24,17713
761,963,2011,24,???? ???????,7,????? ?????,8,????? ??????,????? ??? ??? ???? 24,6887
761,963,2011,24,???? ???????,7,????? ?????,10,???? ?????????,????? ??? ??? ???? 24,-63854
761,963,2011,24,???? ???????,7,????? ?????,13,?????? ?????? ????,????? ??? ??? ???? 24,68280
761,963,2011,24,???? ???????,7,????? ?????,23,?????? ???,????? ??? ??? ???? 24,-7927
761,963,2011,24,???? ???????,7,????? ?????,40,?????,????? ??? ??? ???? 24,-42833
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,11,????? ???? - ??? ????? (150+20) ?????),????? ??? ??? ???? 24,7671
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,21,???? ??? - ???? ???????( 970 ?????),????? ??? ??? ???? 24,4360
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,26,????? - ???? ??????? (495+10 ?????),????? ??? ??? ???? 24,10784
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,27,????? - ????? ?????-??????? ???????,????? ??? ??? ???? 24,-371
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,34,"????? ?????, ??? ???? ??? ????? (355+12 ?????)",????? ??? ??? ???? 24,13035
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,35,"????? ????? - ????? ????? ?""? ???""?",????? ??? ??? ???? 24,-154
761,963,2011,24,???? ???????,10,?????? ??????? ?????????,36,????? ????? - ???? ??????? (340+25?????),????? ??? ??? ???? 24,20856
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,2,????? ?????? ????? ?? ???? ????? ??????,????? ??? ??? ???? 24,-30839
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,6,???? - ??? ????? ????? ??? (300+20 ?????),????? ??? ??? ???? 24,94367
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,7,??? ?????? - ???? ?????? ??????? ????,????? ??? ??? ???? 24,6067
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,14,???? ????? - ???? ??????? ????,????? ??? ??? ???? 24,580
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,16,???? ????? - ???? ??????? ???? (228+25 ?????),????? ??? ??? ???? 24,83120
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,17,???? - ???? ?????? ????? ???? ?????? ????,????? ??? ??? ???? 24,1630
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,21,??? ???? - ???? ??????? ???? (420 + 20 ?????),????? ??? ??? ???? 24,111691
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,26,?? ????? - ???-????? ????? ??? (260+20 ?????),????? ??? ??? ???? 24,72929
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,27,????? - ????? ?????? ??????? ????,????? ??? ??? ???? 24,5735
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,36,??-?? - ???? ??????? ???? (296+40 ?????),????? ??? ??? ???? 24,102721
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,37,??? - ???? ?????? ???????? ???? ?????? (12 ?????),????? ??? ??? ???? 24,-340
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,41,???? ??? (18 ?????),????? ??? ??? ???? 24,-1
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,43,??? - ???? ?????? ?????? ??????? ???? (50 ????? ???),????? ??? ??? ???? 24,16213
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,44,??? ?? - ???? ?????? ??????? ????,????? ??? ??? ???? 24,14926
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,46,??? ???? - ???? ??????? ???? (360+40 ?????),????? ??? ??? ???? 24,124620
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,48,???? ??? - ????? ??????? ????,????? ??? ??? ???? 24,3360
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,52,"?????? ????""? ?????- ???? ?????? ??????? ????",????? ??? ??? ???? 24,8378
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,56,???? - ???? ??????? ???? ???? ??? ??? ????? (70 ?????),????? ??? ??? ???? 24,-4905
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,62,??? ???? - ?????? ???????? ??? ?????,????? ??? ??? ???? 24,3257
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,64,???? ????? ????? -?-?,????? ??? ??? ???? 24,125
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,66,"??""? ????? ????? ??? ?????? - ??? ???? (330+30)",????? ??? ??? ???? 24,108016
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,68,"?????? - ?????? ???????? ????""?",????? ??? ??? ???? 24,6189
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,72,???? ???? ????? ???????,????? ??? ??? ???? 24,2749
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,81,???-??? - ???? ??????? ???? (270+60+25 ?????),????? ??? ??? ???? 24,91787
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,83,??? ??? - ???? ?????? ?????,????? ??? ??? ???? 24,-56
761,963,2011,24,???? ???????,13,?????? ??????? ??????? ????,85,???? ??????? ???? ????,????? ??? ??? ???? 24,438
761,963,2011,24,???? ???????,16,?????? ??????,1,??? ?????? ??????,????? ??? ??? ???? 24,23220
761,963,2011,24,???? ???????,16,?????? ??????,5,????? ??????,????? ??? ??? ???? 24,-506
761,963,2011,24,???? ???????,16,?????? ??????,21,?????? ?????? ?????? ??? ????,????? ??? ??? ???? 24,1150
761,963,2011,24,???? ???????,16,?????? ??????,22,?? ????? - ????? ?????????????,????? ??? ??? ???? 24,-60
761,963,2011,24,???? ???????,16,?????? ??????,26,?????? ??????? ???????,????? ??? ??? ???? 24,155
761,963,2011,24,???? ???????,16,?????? ??????,36,???? ??????? ???? ????,????? ??? ??? ???? 24,8252
761,963,2011,24,???? ???????,16,?????? ??????,41,???? ??????? ???? ????,????? ??? ??? ???? 24,6053
761,963,2011,24,???? ???????,16,?????? ??????,42,???? - ???? ???????? ????,????? ??? ??? ???? 24,63
761,963,2011,24,???? ???????,16,?????? ??????,46,"???? ?????? ???? ?""?",????? ??? ??? ???? 24,-251
761,963,2011,24,???? ???????,16,?????? ??????,51,???? ?????? ???? ????,????? ??? ??? ???? 24,3384
761,963,2011,24,???? ???????,16,?????? ??????,56,???? ?????? ???? ?-?,????? ??? ??? ???? 24,1206
761,963,2011,24,???? ???????,16,?????? ??????,61,???? ??????? ???? ??????,????? ??? ??? ???? 24,2405
761,963,2011,24,???? ???????,16,?????? ??????,66,???? ??????? ???? ????,????? ??? ??? ???? 24,8717
761,963,2011,24,???? ???????,16,?????? ??????,85,"???""? ???? ????",????? ??? ??? ???? 24,-240
761,963,2011,24,???? ???????,19,?????? ???????,20,?????? ??????? ???? ????? ????????,????? ??? ??? ???? 24,207920
761,963,2011,24,???? ???????,19,?????? ???????,48,????? ?????? ??????,????? ??? ??? ???? 24,-230000
761,963,2011,24,???? ???????,19,?????? ???????,50,????? ???????????,????? ??? ??? ???? 24,-14218
761,963,2011,24,???? ???????,20,??? ????? ?????? ??????,2,"?????? ?????? ???? ?? ?????? ?????? ??""? ????13 (?) ???? ????? ?????? ??????",????? ??? ??? ???? 24,-423467
761,963,2011,24,???? ???????,20,??? ????? ?????? ??????,3,"????? ???? ?? ?????? ?????? ??""? ???? 13 (?) ???? ????? ?????? ??????",????? ??? ??? ???? 24,-729806
761,963,2011,24,???? ???????,20,??? ????? ?????? ??????,8,????? ????? ???? ??? ???? 19 ???? ????? ?????? ??????,????? ??? ??? ???? 24,0
761,963,2011,24,???? ???????,30,????? ??????????,10,????? ?????????? ???,????? ??? ??? ???? 24,-17752
761,963,2011,24,???? ???????,30,????? ??????????,20,????? ??????????- ?????,????? ??? ??? ???? 24,-61179
761,963,2011,24,???? ???????,30,????? ??????????,30,?????? ?????? ?????,????? ??? ??? ???? 24,-4040
761,963,2011,24,???? ???????,31,????? ?????? ?????,10,????? ?????? ?????,????? ??? ??? ???? 24,-19194
761,964,2011,13,?????? ?????,1,?????? ?????,19,????? ??? ??? ?????,????? ????? ??????? - ???????? ?????,-5500
761,965,2011,04,???? ??? ??????,2,????? ??????,81,????? ??????? ??????,????? ??????? ?????? ????? ???????,-2450
761,965,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,3,????? ???? ??????,????? ??????? ?????? ????? ???????,-2900
761,966,2011,23,???? ??????,6,??? ??????,22,????? ?????? ?????,????? ????? ???????,1000
761,966,2011,23,???? ??????,10,??????? ?????? ????????,25,??? ?????? - ????? ??????? ??????,????? ????? ???????,600
761,967,2011,67,???? ???????,2,???? ????? ???????,2,"???""? ????????",????? ??? ???? - ??? ???,270396
761,967,2011,67,???? ???????,2,???? ????? ???????,3,?????? ????????,????? ??? ???? - ??? ???,0
761,967,2011,67,???? ???????,2,???? ????? ???????,5,?????? ?????? ???? ??? ??????,????? ??? ???? - ??? ???,-700
761,967,2011,67,???? ???????,2,???? ????? ???????,6,?????? ????? ????? ???????,????? ??? ???? - ??? ???,11000
761,967,2011,67,???? ???????,3,??????,1,?????,????? ??? ???? - ??? ???,0
761,967,2011,67,???? ???????,3,??????,2,????? ??????,????? ??? ???? - ??? ???,-29880
761,967,2011,67,???? ???????,4,????????,1,????????,????? ??? ???? - ??? ???,7779
761,967,2011,67,???? ???????,5,??????? ?????? ?????,1,??????? ?????? ?????,????? ??? ???? - ??? ???,-25842
761,967,2011,67,???? ???????,6,?????,1,????? ???????????,????? ??? ???? - ??? ???,-5788
761,967,2011,67,???? ???????,19,????? ???????? ?????? ?????,5,"????? ????""? ????? ??""????? ??????",????? ??? ???? - ??? ???,-1560
761,967,2011,67,???? ???????,19,????? ???????? ?????? ?????,6,????? ?????? ??????,????? ??? ???? - ??? ???,26404
772,617,2011,04,???? ??? ??????,2,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ?????????? ????? ??????,-500
772,618,2011,05,???? ?????,1,???? ????? ????,11,??? ???? ??????,????? ????? ??????,1500
772,618,2011,05,???? ?????,8,????? ??????? ????,1,????? ??????? ????,????? ????? ??????,-1000
778,902,2011,52,????? ????? ???????- ????,1,????? ????? - ?????,30,????? ??????????? ??????? ???? ??????,??????? ???????,-4431
